titre,auteur,prix,image,description,stock,etoiles,format,nombre_avis,rang_vente,categorie,url,date_scraping
L'ultime tempête,Jupiter Phaeton,Prix non disponible,https://m.media-amazon.com/images/I/71jJjMkL03L._SY342_.jpg,Nous avons quitté Cendralis avec un seul but : comprendre l’origine des tempêtes et les arrêter.,En stock,"4,6 sur 5 étoiles","24,90 €",50 évaluations,Non disponible,Fantasy,https://www.amazon.fr/Lultime-temp%C3%AAte-Jupiter-Phaeton/dp/2384014250/ref=sr_1_37,2025-09-03T11:24:47.412018
L'ultime tempête,Jupiter Phaeton,Prix non disponible,https://m.media-amazon.com/images/I/71-cDsG0itL._SY342_.jpg,Nous avons quitté Cendralis avec un seul but : comprendre l’origine des tempêtes et les arrêter.,En stock,"4,6 sur 5 étoiles","16,90 €",50 évaluations,Non disponible,Fantasy,https://www.amazon.fr/Lultime-temp%C3%AAte-Jupiter-Phaeton/dp/2384014269/ref=sr_1_37,2025-09-03T11:24:53.189073
Les Bracelets des Larmes: Fils des Brumes : Wax & Wayne 3,Brandon Sanderson,"0,00€",https://m.media-amazon.com/images/I/91AgNC9q+rL._SX342_.jpg,"Les Bracelets des Larmes... On dit que ces cerveaux métalliques du Seigneur Maître pourraient transmettre leurs pouvoirs à ceux qui les portent. Des chimères auxquelles personne ne croyait, jusqu’à ce qu’un chercheur kandra revienne à Elendel avec des images représentant les Bracelets ainsi que des ...","Livres audio Audible 

                        – Version intégrale","4,6 sur 5 étoiles","11,99 €",158 évaluations,Non disponible,Fantasy,https://www.amazon.fr/Bracelets-Larmes-Fils-Brumes-Wayne/dp/B0DCK86Q54/ref=sr_1_51,2025-09-03T11:25:11.885305
"Les Bracelets des Larmes (Fils-des-Brumes : Wax & Wayne, Tome 3)",Brandon Sanderson,"11,90€",https://m.media-amazon.com/images/I/71mv6VCdFbL._SY342_.jpg,"Les Bracelets des Larmes… On dit que ces cerveaux métalliques du Seigneur Maître pourraient transmettre leurs pouvoirs à ceux qui les portent. Des chimères auxquelles personne ne croyait, jusqu’à ce qu’on trouve des images représentant les Bracelets ainsi que des écrits indéchiffrables.Dans les Vill...",En stock,"4,6 sur 5 étoiles","11,99 €",158 évaluations,Non disponible,Fantasy,https://www.amazon.fr/Bracelets-Larmes-Fils-brumes/dp/225326041X/ref=sr_1_51,2025-09-03T11:25:17.514397
"Les Bracelets des Larmes (Fils-des-Brumes : Wax & Wayne, Tome 3)",Brandon Sanderson,Prix non disponible,https://m.media-amazon.com/images/I/71mv6VCdFbL._SY342_.jpg,Pas de description,Format Kindle,"4,6 sur 5 étoiles","21,90 €",158 évaluations,Non disponible,Fantasy,https://www.amazon.fr/Bracelets-Larmes-brumes-Fils-brumes-ebook/dp/B07BWPGG6B/ref=sr_1_51,2025-09-03T11:25:23.321362
"Les Bracelets des Larmes (Fils-des-Brumes : Wax & Wayne, Tome 3)",Brandon Sanderson,"21,90€",https://m.media-amazon.com/images/I/91yoGwNwF6L._SY342_.jpg,Pas de description,Il ne reste plus que 3 exemplaire(s) en stock (d'autres exemplaires sont en cours d'acheminement).,"4,6 sur 5 étoiles","11,99 €",158 évaluations,Non disponible,Fantasy,https://www.amazon.fr/Bracelets-Larmes-Fils-brumes/dp/225319140X/ref=sr_1_51,2025-09-03T11:25:28.976130
"Sorceleur (Witcher) - Poche, T7 : La Dame du lac (traduction révisée)",Andrzej Sapkowski,Prix non disponible,https://m.media-amazon.com/images/I/813vM1zhbYL._SY342_.jpg,"Série événement sur Netflix, succès mondial du jeu vidéo,",En stock,"4,6 sur 5 étoiles","5,99 €",1 458 évaluations,Non disponible,Fantasy,https://www.amazon.fr/Sorceleur-Witcher-Poche-traduction-r%C3%A9vis%C3%A9e/dp/B0DSKJZYKT/ref=sr_1_52,2025-09-03T11:25:33.904417
"Sorceleur (Witcher), T7 : La Dame du lac (traduction révisée)",Andrzej Sapkowski,Prix non disponible,https://m.media-amazon.com/images/I/813vM1zhbYL._SY342_.jpg,"Les destins de Geralt, Yennefer et Ciri ont pris des chemins différents. Tandis que Yennefer est retenue prisonnière,Geralt passe tout l'hiver de manière fort agréable à Toussaint, principauté de contes de fées. Là, la magicienne Fringilla déploie ses charmes pour y retenir le sorceleur le plus long...",Format Kindle,"4,6 sur 5 étoiles","15,90 €",1 458 évaluations,Non disponible,Fantasy,https://www.amazon.fr/Dame-lac-Sorceleur-T7-ebook/dp/B00A3FTPGC/ref=sr_1_52,2025-09-03T11:25:39.583426
"Sorceleur (Witcher), T7 : La Dame du lac (traduction révisée)",Andrzej Sapkowski,Prix non disponible,https://m.media-amazon.com/images/I/81m-qfJDo3L._SY342_.jpg,"Série événement sur Netflix, succès mondial du jeu vidéo,",Il ne reste plus que 7 exemplaire(s) en stock (d'autres exemplaires sont en cours d'acheminement).,"4,6 sur 5 étoiles","5,99 €",1 458 évaluations,Non disponible,Fantasy,https://www.amazon.fr/Sorceleur-Witcher-T7-traduction-r%C3%A9vis%C3%A9e/dp/B0F4QG48PY/ref=sr_1_52,2025-09-03T11:25:45.673489
Magic Circus: Tome 1 - La naissance du dragon,Sophie Winter,Prix non disponible,https://m.media-amazon.com/images/I/71VauB5JTAL._SY342_.jpg,"Vous aimez les dragons, les univers magiques et les bas-fonds du Londres du 19ème siècle ? Alors bienvenue dans la saga Magic Circus !",En stock,"4,8 sur 5 étoiles","16,90 €",27 évaluations,Non disponible,Fantasy,https://www.amazon.fr/Magic-Circus-naissance-Sophie-Winter/dp/9893631602/ref=sr_1_53,2025-09-03T11:25:50.706762
Magic Circus: Tome 1 - La naissance du dragon,Sophie Winter,Prix non disponible,https://m.media-amazon.com/images/I/9163j7M15+L._SY342_.jpg,"Vous aimez les dragons, les univers magiques et les bas-fonds du Londres du 19ème siècle ? Alors bienvenue dans la saga Magic Circus !",Format Kindle,"4,8 sur 5 étoiles","21,90 €",27 évaluations,Non disponible,Fantasy,https://www.amazon.fr/Magic-Circus-naissance-Sophie-Winter-ebook/dp/B0FCD3321J/ref=sr_1_53,2025-09-03T11:25:55.593130
Magic Circus: Tome 1 - La naissance du dragon,Sophie Winter,Prix non disponible,https://m.media-amazon.com/images/I/71tdhWuK58L._SY342_.jpg,"Vous aimez les dragons, les univers magiques et les bas-fonds du Londres du 19ème siècle ? Alors bienvenue dans la saga Magic Circus !",En stock,"4,8 sur 5 étoiles","21,90 €",27 évaluations,Non disponible,Fantasy,https://www.amazon.fr/Magic-Circus-naissance-Sophie-Winter/dp/9893569192/ref=sr_1_53,2025-09-03T11:26:01.724384
Les légendes de l'Anneau selon Tolkien - Collector,David Day,Prix non disponible,https://m.media-amazon.com/images/I/81xuzSzqmML._SY342_.jpg,"L’Anneau Unique de Tolkien est au cœur de l’un des plus grands contes fantastiques jamais racontés et est indéniablement devenu un symbole iconique et puissant dans la littérature. S’appuyant sur des siècles de folklore à travers le monde, ce livre est une enquête minutieuse sur le symbolisme de l’a...",Cet article paraîtra le 8 octobre 2025.,"4,9 sur 5 étoiles",Relié – 8 octobre 2025,52 évaluations,Non disponible,Fantasy,https://www.amazon.fr/l%C3%A9gendes-lAnneau-selon-Tolkien-Collector/dp/201728467X/ref=sr_1_67,2025-09-03T11:26:17.577208
Conte de fées,Stephen King,"12,90€",https://m.media-amazon.com/images/I/71IwgsvLGPL._SY342_.jpg,"Charlie Reade ressemble à un lycéen ordinaire, sportif et bon élève. Mais il porte un lourd fardeau : sa mère a été tuée dans un accident avec délit de fuite quand il avait dix ans, et le chagrin a poussé son père à boire. Charlie a appris à en prendre soin. À dix-sept ans, Charlie fait la connaissa...",En stock,"4,5 sur 5 étoiles","11,99 €",1 639 évaluations,Non disponible,Fantasy,https://www.amazon.fr/Conte-f%C3%A9es-Stephen-King/dp/2253909130/ref=sr_1_68,2025-09-03T11:26:22.999860
Conte de fées,Stephen King,"0,00€",https://m.media-amazon.com/images/I/91RVh8J9H4L._SX342_.jpg,Le génie narratif de Stephen King atteint de nouveaux sommets et bouscule les frontières de l'imaginaire.,"Livres audio Audible 

                        – Version intégrale","4,5 sur 5 étoiles","11,99 €",1 639 évaluations,Non disponible,Fantasy,https://www.amazon.fr/Audible-Conte-de-f%C3%A9es/dp/B0C2PXDYPM/ref=sr_1_68,2025-09-03T11:26:27.588379
Conte de fées,Stephen King,Prix non disponible,https://m.media-amazon.com/images/I/81TxDbGV4KL._SY342_.jpg,Prix des lecteurs Babelio 2023 - Catégorie imaginaire.,Format Kindle,"4,5 sur 5 étoiles","24,90 €",1 639 évaluations,Non disponible,Fantasy,https://www.amazon.fr/Conte-f%C3%A9es-Stephen-King-ebook/dp/B0BXZV3R66/ref=sr_1_68,2025-09-03T11:26:33.880435
Conte de fées,Stephen King,"24,90€",https://m.media-amazon.com/images/I/81gkOdIZmoL._SY342_.jpg,Prix des lecteurs Babelio 2023 - Catégorie imaginaire.,En stock,"4,5 sur 5 étoiles","11,99 €",1 639 évaluations,Non disponible,Fantasy,https://www.amazon.fr/Conte-f%C3%A9es-Stephen-King/dp/2226475532/ref=sr_1_68,2025-09-03T11:26:39.033556
Conte de fées: Livre audio 3 CD MP3,Stephen King,Prix non disponible,https://m.media-amazon.com/images/I/8194wpS98wL._SY342_.jpg,Le génie narratif de Stephen King atteint de nouveaux sommets et bouscule les frontières de l’imaginaire.,Il ne reste plus que 2 exemplaire(s) en stock (d'autres exemplaires sont en cours d'acheminement).,"4,5 sur 5 étoiles","11,99 €",1 639 évaluations,Non disponible,Fantasy,https://www.amazon.fr/Conte-f%C3%A9es-Livre-audio-MP3/dp/B0BV1V64RY/ref=sr_1_68,2025-09-03T11:26:43.804456
L'Art de la Fantasy - créatures fantastiques,Zigui Hui,Prix non disponible,https://m.media-amazon.com/images/I/71IT9zr3zTL._SY342_.jpg,"Dans la collection L'Art de la Fantasy"", un opus dédié aux techniques pour dessiner des créatures fantastiques. Un guide unique en son genre pour les étudiants et les concepteurs professionnels.",Il ne reste plus que 6 exemplaire(s) en stock (d'autres exemplaires sont en cours d'acheminement).,"5,0 sur 5 étoiles","Broché – Illustré, 7 novembre 2024",1 évaluation,Non disponible,Fantasy,https://www.amazon.fr/LArt-Fantasy-fantastiques-Zigui-Hui/dp/2809921040/ref=sr_1_69,2025-09-03T11:26:48.977760
La brume des dragons: Romantasy One-shot,L.N .Winter,Prix non disponible,https://m.media-amazon.com/images/I/81TQ8ufhJnL._SY342_.jpg,"Nous naissons du même feu et de ses flammes, nous fusionnons.",Format Kindle,Diapositive précédente des détails du produit,Format Kindle,0 avis,Non disponible,Fantasy,https://www.amazon.fr/brume-dragons-Romantasy-One-shot-ebook/dp/B0FNNN6N7Y/ref=sr_1_70,2025-09-03T11:26:54.484426
Aélis: Mystères de Sorceresses - 1,Fanny Amstein,Prix non disponible,https://m.media-amazon.com/images/I/81vBQkBcJJL._SY342_.jpg,"Au XIVe siècle, posséder le « Don",Format Kindle,"5,0 sur 5 étoiles","19,99 €",2 évaluations,Non disponible,Fantasy,https://www.amazon.fr/A%C3%A9lis-Myst%C3%A8res-Sorceresses-Fanny-Amstein-ebook/dp/B0FKD38WCS/ref=sr_1_73,2025-09-03T11:26:59.542167
Aélis: Mystères de Sorceresses - 1,Fanny Amstein,Prix non disponible,https://m.media-amazon.com/images/I/716duqGhu1L._SY342_.jpg,"Au XIVe siècle, posséder le « Don",En stock,"5,0 sur 5 étoiles",Broché – 1 août 2025,2 évaluations,Non disponible,Fantasy,https://www.amazon.fr/A%C3%A9lis-Myst%C3%A8res-Sorceresses-Fanny-Amstein/dp/B0FK3W8GTC/ref=sr_1_73,2025-09-03T11:27:03.985191
Thriller de l'avent - le roman maudit,Franck Thilliez,Prix non disponible,https://m.media-amazon.com/images/I/61GExi99MFL._SY342_.jpg,"Le premier Thriller de l'avent avec Franck Thilliez ! Attention : le lire, c'est affronter le pire...",Cet article paraîtra le 25 septembre 2025.,Diapositive précédente des détails du produit,"15,99 €",0 avis,Non disponible,Thriller,https://www.amazon.fr/Thriller-lavent-maudit-Franck-Thilliez/dp/B0DYNPGSVB/ref=sr_1_4,2025-09-03T11:27:32.823068
Le roman maudit,Franck THILLIEZ,Prix non disponible,https://m.media-amazon.com/images/I/81gG1e+sONL._SY342_.jpg,"Le premier Thriller de l'avent avec Franck Thilliez !Que feriez-vous si vous trouviez un roman maudit en bas de chez vous ? Un roman qui raconte l'histoire de Léo, 15 ans, kidnappé…un roman qui ressemble de plus en plus à un vrai journal.Que feriez-vous si vous vous réveilliez chaque matin, et réali...",Format Kindle,Diapositive précédente des détails du produit,"18,95 €",0 avis,Non disponible,Thriller,https://www.amazon.fr/roman-maudit-Franck-THILLIEZ-ebook/dp/B0FL7ZRT32/ref=sr_1_4,2025-09-03T11:27:38.289133
Le Roman Maudit,Franck Thilliez,"0,00€",https://m.media-amazon.com/images/I/911AQ85IcVL._SX342_.jpg,"Que feriez-vous si vous trouviez un roman maudit en bas de chez vous ? Un roman qui raconte l'histoire de Léo, 15 ans, kidnappé…un roman qui ressemble de plus en plus à un vrai journal.",Précommander,Diapositive précédente des détails du produit,"15,99 €",0 avis,Non disponible,Thriller,https://www.amazon.fr/Audible-Le-Roman-Maudit/dp/B0FLF3KCLK/ref=sr_1_4,2025-09-03T11:27:44.190490
Mémoires d'un expert psychiatre,Angélina Delcroix,Prix non disponible,https://m.media-amazon.com/images/I/81XkI37YmRL._SY342_.jpg,PRIX COGNAC 2024 DU MEILLEUR ROMAN FRANCOPHONE,En stock,"4,5 sur 5 étoiles","7,99 €",2 101 évaluations,Non disponible,Thriller,https://www.amazon.fr/M%C3%A9moires-expert-psychiatre-Ang%C3%A9lina-Delcroix/dp/2755678623/ref=sr_1_5,2025-09-03T11:27:50.460979
Mémoires d'un expert psychiatre,Angelina Delcroix,"0,00€",https://m.media-amazon.com/images/I/91EmwZQhRcL._SX342_.jpg,"Adam Jacuri est expert psychiatre auprès de la Cour d’appel de Lyon. Arrivant en fin de carrière, il décide de confier ses mémoires à Jessie Maure, auteure de thrillers. Alors qu’il prend la décision de se retirer définitivement du circuit en allant vivre sa retraite en Bretagne près de la forêt de ...","Livres audio Audible 

                        – Version intégrale","4,5 sur 5 étoiles","7,99 €",2 101 évaluations,Non disponible,Thriller,https://www.amazon.fr/Audible-M%C3%A9moires-dun-expert-psychiatre/dp/B0DY2P8SJB/ref=sr_1_5,2025-09-03T11:27:55.691418
Mémoires d'un expert psychiatre (Thriller),Angélina Delcroix,Prix non disponible,https://m.media-amazon.com/images/I/81fYrudlgNL._SY342_.jpg,PRIX COGNAC 2024 DU MEILLEUR ROMAN FRANCOPHONE,Format Kindle,"4,5 sur 5 étoiles","19,95 €",2 101 évaluations,Non disponible,Thriller,https://www.amazon.fr/M%C3%A9moires-dun-expert-psychiatre-Thriller-ebook/dp/B0CDQ9PP3B/ref=sr_1_5,2025-09-03T11:28:01.545854
Mémoires d'un expert psychiatre,Angélina Delcroix,"19,95€",https://m.media-amazon.com/images/I/81KQm9RFyIL._SY342_.jpg,PRIX COGNAC 2024 DU MEILLEUR ROMAN FRANCOPHONE,En stock,"4,5 sur 5 étoiles","7,99 €",2 101 évaluations,Non disponible,Thriller,https://www.amazon.fr/M%C3%A9moires-expert-psychiatre-Ang%C3%A9lina-Delcroix/dp/2755670231/ref=sr_1_5,2025-09-03T11:28:07.662256
LES DONNÉES FANTÔMES : Thriller Intelligence Artificielle - Quand l'Amour Maternel Défie la Résurrection Numérique: Un thriller technologique ... artificielle - Suspense Emouvant,PABLO DELEBEL,Prix non disponible,https://m.media-amazon.com/images/I/61zA2R2xJDL._SY342_.jpg,"👉 Quand votre enfant meurt, que feriez-vous pour le retrouver ?",En stock,"5,0 sur 5 étoiles","5,99 €",1 évaluation,Non disponible,Thriller,https://www.amazon.fr/DONN%C3%89ES-FANT%C3%94MES-Intelligence-Artificielle-technologique/dp/B0FLWJ1JZL/ref=sr_1_6,2025-09-03T11:28:13.575296
LES DONNÉES FANTÔMES : Thriller Intelligence Artificielle - Quand l'Amour Maternel Défie la Résurrection Numérique: Un thriller technologique émouvant ... TECHNOLOGIQUES - Par Pablo Delebel t. 2),PABLO DELEBEL,Prix non disponible,https://m.media-amazon.com/images/I/61Yc730ca1L._SY342_.jpg,"👉 Quand votre enfant meurt, que feriez-vous pour le retrouver ?",Format Kindle,"5,0 sur 5 étoiles","10,54 €",1 évaluation,Non disponible,Thriller,https://www.amazon.fr/DONN%C3%89ES-FANT%C3%94MES-Intelligence-technologique-TECHNOLOGIQUES-ebook/dp/B0FLVVP2WX/ref=sr_1_6,2025-09-03T11:28:23.917425
La Meute. Nouveauté poche 2025. L'une des révélations du monde du thriller.,Olivier Bal,"9,90€",https://m.media-amazon.com/images/I/61GlZuNUn3L._SY342_.jpg,Un duo d'enquêteurs s'attellent à une affaire glaçante croisant fanatisme et quêtes identitaires.,En stock,"4,2 sur 5 étoiles","13,99 €",664 évaluations,Non disponible,Thriller,https://www.amazon.fr/Meute-Nouveaut%C3%A9-poche-r%C3%A9v%C3%A9lations-thriller/dp/2266348531/ref=sr_1_7,2025-09-03T11:28:29.682335
LES LOCATAIRES,Frédéric BROEDERS,"18,99€",https://m.media-amazon.com/images/I/71m4KQox-cL._SY342_.jpg,"Alexandre Lambert, entrepreneur immobilier, vient de faire l’acquisition d’un immeuble de quatorze appartements qu’il met en location. Tous les logements ont un point commun : ils sont équipés de caméras de surveillance, ce qui lui permet de suivre, depuis son habitation, les moindres faits et geste...",En stock,"4,3 sur 5 étoiles",Broché – 10 mai 2025,39 évaluations,Non disponible,Thriller,https://www.amazon.fr/LOCATAIRES-Fr%C3%A9d%C3%A9ric-BROEDERS/dp/2959416600/ref=sr_1_19,2025-09-03T11:28:48.733086
LES LOCATAIRES,Frédéric BROEDERS,Prix non disponible,https://m.media-amazon.com/images/I/71JerQsEAqL._SY342_.jpg,"Alexandre Lambert, entrepreneur immobilier, vient de faire l’acquisition d’un immeuble de quatorze appartements qu’il met en location. Tous les logements ont un point commun : ils sont équipés de caméras de surveillance, ce qui lui permet de suivre, depuis son habitation, les moindres faits et geste...",Format Kindle,"4,3 sur 5 étoiles","18,99 €",39 évaluations,Non disponible,Thriller,https://www.amazon.fr/LOCATAIRES-Fr%C3%A9d%C3%A9ric-BROEDERS-ebook/dp/B0F8TR9M9R/ref=sr_1_19,2025-09-03T11:28:53.387779
Tu ne la mérites pas: Un thriller psychologique captivant au dénouement inattendu,Ruth  Heald,Prix non disponible,https://m.media-amazon.com/images/I/81q5lY2kPzL._SY342_.jpg,"« Quel livre fantastique ! Chaque mot de chaque page était un pur régal... Un thriller psychologique brillamment addictif, plein de rebondissements et qui m'a tenue en haleine du début à la fin. » Critique Netgalley",Format Kindle,"4,2 sur 5 étoiles","14,99 €",1 259 évaluations,Non disponible,Thriller,https://www.amazon.fr/m%C3%A9rites-pas-psychologique-captivant-d%C3%A9nouement-ebook/dp/B0F8JXWS5C/ref=sr_1_20,2025-09-03T11:28:58.652710
Tu ne la mérites pas: Un thriller psychologique captivant au dénouement inattendu,Ruth Heald,Prix non disponible,https://m.media-amazon.com/images/I/61mOYCZt+3L._SY342_.jpg,"« Quel livre fantastique ! Chaque mot de chaque page était un pur régal... Un thriller psychologique brillamment addictif, plein de rebondissements et qui m'a tenue en haleine du début à la fin. » Critique Netgalley",En stock,"4,2 sur 5 étoiles",Broché – 3 juin 2025,1 259 évaluations,Non disponible,Thriller,https://www.amazon.fr/m%C3%A9rites-pas-psychologique-captivant-d%C3%A9nouement/dp/B0F8WCHHNT/ref=sr_1_20,2025-09-03T11:29:03.631131
Dis adieu à la vie (Un thriller Alison Payne — tome 1),Blake Pierce,Prix non disponible,https://m.media-amazon.com/images/I/81zYJptcblL._SY342_.jpg,"“Un chef-d'œuvre de thriller et de mystère.” — Chroniques Littéraires et Cinématographiques, Roberto Mattos (à propos de Sans Laisser de Traces) ⭐⭐⭐⭐⭐La Docteure Alison Payne, psychologue en milieu carcéral, a interrogé des centaines de tueurs condamnés, plaidant pour leur libération ou déterminant ...",Format Kindle,"4,0 sur 5 étoiles",Format Kindle,99 évaluations,Classement des meilleures ventes d'Amazon :  n°12 des titres gratuits dans la Boutique Kindle (Voir les 100 premiers en Boutique Kindle)   4 en Livres électroniques sur les femmes détectives,Thriller,https://www.amazon.fr/Dis-adieu-thriller-Alison-Payne-ebook/dp/B0FJZPHJK5/ref=sr_1_21,2025-09-03T11:29:09.878986
Dans mon ombre,Claire McGowan,Prix non disponible,https://m.media-amazon.com/images/I/81HKSFpkBeL._SY342_.jpg,Une femme peut en cacher une autre...,En stock,"4,2 sur 5 étoiles","5,99 €",1 134 évaluations,Non disponible,Thriller,https://www.amazon.fr/Dans-mon-ombre-Claire-McGowan/dp/2381229612/ref=sr_1_22,2025-09-03T11:29:16.162803
Dans mon ombre (Hauteville Suspense),Claire McGowan,Prix non disponible,https://m.media-amazon.com/images/I/81HKSFpkBeL._SY342_.jpg,Une femme peut en cacher une autre...,Format Kindle,"4,2 sur 5 étoiles","19,95 €",1 134 évaluations,Non disponible,Thriller,https://www.amazon.fr/Dans-mon-ombre-Claire-McGowan-ebook/dp/B0BXY9XQBD/ref=sr_1_22,2025-09-03T11:29:21.197341
Dans mon ombre,Claire McGowan,"0,00€",https://m.media-amazon.com/images/I/91JmoJ7JhVL._SX342_.jpg,"Il n’y a pas si longtemps, Suzi a commis l’irréparable. Elle en paie le prix à présent : enceinte et terrorisée, elle vit dans un cottage isolé avec son mari, Nick, véritable maniaque du contrôle. Quand Nora s’installe dans la seule maison à proximité, Suzi est ravie d’avoir enfin une amie. À tel po...","Livres audio Audible 

                        – Version intégrale","4,2 sur 5 étoiles","5,99 €",1 134 évaluations,Non disponible,Thriller,https://www.amazon.fr/Audible-Dans-mon-ombre/dp/B0F48VLGPX/ref=sr_1_22,2025-09-03T11:29:26.517106
Dans mon ombre,Claire McGowan,"19,95€",https://m.media-amazon.com/images/I/81b6ZGwC0dL._SY342_.jpg,Une femme peut en cacher une autre...,Il ne reste plus que 10 exemplaire(s) en stock (d'autres exemplaires sont en cours d'acheminement).,"4,2 sur 5 étoiles","5,99 €",1 134 évaluations,Non disponible,Thriller,https://www.amazon.fr/Dans-mon-ombre-Claire-McGowan/dp/2381225137/ref=sr_1_22,2025-09-03T11:29:33.171771
J'aurais aimé te tuer: Un thriller captivant récompensé par le Prix Cognac du meilleur roman francophone,Pétronille Rostagnat,"8,10€",https://m.media-amazon.com/images/I/71v4TYXDanL._SY342_.jpg,"Laura Turrel se présente un matin au commissariat de Versailles pour s’accuser du meurtre de Bruno Delaunay, un homme qui aurait tenté de la violer. Le commandant Damien Deguire et son second, Jonathan Pigeon, recueillent ses aveux. Légitime défense ? Crime prémédité ? Le doute s’installe rapidement...",En stock,"4,3 sur 5 étoiles","6,99 €",1 691 évaluations,Non disponible,Thriller,https://www.amazon.fr/Jaurais-aim%C3%A9-tuer-r%C3%A9compens%C3%A9-francophone/dp/B0BRPT1VYT/ref=sr_1_25,2025-09-03T11:29:39.159049
